Names/Year,1870,1871,1872,1873,1874,1875,1876,1877,1878,1879,1880,1881,1882,1883,1884,1885,1886,1887,1888,1889,1890,1891,1892,1893,1894,1895,1896,1897,1898,1899,1900,1901,1902,1903,1904,1905,1906,1907,1908,1909,1910,1911,1912,1913,1914,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
SR Tendulkar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"[0, 0]","[239, 239]","[417, 656]","[704, 1360]","[319, 1679]","[1089, 2768]","[444, 3212]","[1611, 4823]","[1011, 5834]","[1894, 7728]","[843, 8571]","[1328, 9899]","[904, 10803]","[741, 11544]","[1141, 12685]","[812, 13497]","[412, 13909]","[628, 14537]","[1425, 15962]","[460, 16422]","[972, 17394]","[204, 17598]","[513, 18111]","[315, 18426]",0,0,0,0,0,0,0
KC Sangakkara,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"[382, 382]","[264, 646]","[829, 1475]","[695, 2170]","[1010, 3180]","[746, 3926]","[1333, 5259]","[758, 6017]","[942, 6959]","[919, 7878]","[726, 8604]","[1127, 9731]","[1184, 10915]","[1201, 12116]","[1256, 13372]","[862, 14234]",0,0,0,0
RT Ponting,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"[196, 196]","[733, 929]","[75, 1004]","[1166, 2170]","[1038, 3208]","[510, 3718]","[828, 4546]","[882, 5428]","[1154, 6582]","[840, 7422]","[1191, 8613]","[798, 9411]","[1424, 10835]","[278, 11113]","[1198, 12311]","[771, 13082]","[604, 13686]","[18, 13704]",0,0,0,0,0,0,0
ST Jayasuriya,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"[40, 40]","[59, 99]","[10, 109]","[143, 252]","[347, 599]","[562, 1161]","[494, 1655]","[955, 2610]","[1178, 3788]","[661, 4449]","[674, 5123]","[910, 6033]","[1202, 7235]","[1077, 8312]","[860, 9172]","[724, 9896]","[323, 10219]","[1153, 11372]","[835, 12207]","[578, 12785]","[643, 13428]",0,"[2, 13430]",0,0,0,0,0,0,0,0
DPMD Jayawardene,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"[98, 98]","[744, 842]","[554, 1396]","[1260, 2656]","[791, 3447]","[313, 3760]","[676, 4436]","[522, 4958]","[1185, 6143]","[1089, 7232]","[617, 7849]","[669, 8518]","[509, 9027]","[1032, 10059]","[785, 10844]","[557, 11401]","[846, 12247]","[403, 12650]",0,0,0,0
Inzamam-ul-Haq,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"[80, 80]","[818, 898]","[808, 1706]","[901, 2607]","[699, 3306]","[503, 3809]","[891, 4700]","[669, 5369]","[1106, 6475]","[1074, 7549]","[646, 8195]","[743, 8938]","[418, 9356]","[911, 10267]","[874, 11141]","[450, 11591]","[148, 11739]",0,0,0,0,0,0,0,0,0,0,0,0
JH Kallis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"[275, 275]","[519, 794]","[812, 1606]","[944, 2550]","[1300, 3850]","[848, 4698]","[1204, 5902]","[595, 6497]","[770, 7267]","[687, 7954]","[373, 8327]","[987, 9314]","[557, 9871]","[538, 10409]","[593, 11002]","[370, 11372]","[126, 11498]","[76, 11574]","[5, 11579]",0,0,0,0,0
SC Ganguly,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"[3, 3]",0,0,0,"[269, 272]","[1338, 1610]","[1328, 2938]","[1767, 4705]","[1579, 6284]","[813, 7097]","[1114, 8211]","[756, 8967]","[947, 9914]","[209, 10123]",0,"[1240, 11363]",0,0,0,0,0,0,0,0,0,0,0,0
R Dravid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"[475, 475]","[951, 1426]","[283, 1709]","[1761, 3470]","[980, 4450]","[740, 5190]","[913, 6103]","[623, 6726]","[1025, 7751]","[1092, 8843]","[919, 9762]","[823, 10585]",0,"[180, 10765]",0,"[124, 10889]",0,0,0,0,0,0,0,0
V Kohli,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"[159, 159]","[325, 484]","[995, 1479]","[1381, 2860]","[1026, 3886]","[1268, 5154]","[1054, 6208]","[623, 6831]","[739, 7570]","[1460, 9030]","[1202, 10232]","[611, 10843]"
MS Dhoni,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"[19, 19]","[895, 914]","[821, 1735]","[1103, 2838]","[1097, 3935]","[1198, 5133]","[600, 5733]","[764, 6497]","[524, 7021]","[753, 7774]","[418, 8192]","[640, 8832]","[278, 9110]","[788, 9898]","[275, 10173]","[327, 10500]"
BC Lara,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"[11, 11]","[263, 274]","[794, 1068]","[1349, 2417]","[479, 2896]","[806, 3702]","[692, 4394]","[755, 5149]","[386, 5535]","[631, 6166]","[359, 6525]","[732, 7257]","[292, 7549]","[888, 8437]","[484, 8921]","[438, 9359]","[660, 10019]","[386, 10405]",0,0,0,0,0,0,0,0,0,0,0,0
TM Dilshan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"[141, 141]","[86, 227]","[3, 230]","[52, 282]","[111, 393]","[471, 864]","[327, 1191]","[757, 1948]","[632, 2580]","[414, 2994]","[1000, 3994]","[921, 4915]","[820, 5735]","[1119, 6854]","[1160, 8014]","[990, 9004]","[1207, 10211]","[79, 10290]",0,0,0
CH Gayle,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"[58, 58]","[273, 331]","[722, 1053]","[1097, 2150]","[981, 3131]","[722, 3853]","[563, 4416]","[1217, 5633]","[611, 6244]","[632, 6876]","[553, 7429]","[456, 7885]","[202, 8087]","[345, 8432]","[311, 8743]","[67, 8810]","[411, 9221]",0,"[199, 9420]","[307, 9727]","[424, 10151]"
Mohammad Yousuf,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"[479, 479]","[570, 1049]","[1161, 2210]","[588, 2798]","[1362, 4160]","[1168, 5328]","[768, 6096]","[885, 6981]","[627, 7608]","[1042, 8650]","[592, 9242]","[301, 9543]","[177, 9720]",0,0,0,0,0,0,0,0,0
AC Gilchrist,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"[18, 18]","[286, 304]","[831, 1135]","[1241, 2376]","[726, 3102]","[746, 3848]","[836, 4684]","[1098, 5782]","[879, 6661]","[892, 7553]","[810, 8363]","[934, 9297]","[322, 9619]",0,0,0,0,0,0,0,0,0,0,0
AB de Villiers,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"[221, 221]","[466, 687]","[1209, 1896]","[434, 2330]","[762, 3092]","[964, 4056]","[467, 4523]","[645, 5168]","[1163, 6331]","[879, 7210]","[1193, 8403]","[339, 8742]","[773, 9515]","[62, 9577]",0
M Azharuddin,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"[444, 444]","[528, 972]","[517, 1489]","[481, 1970]","[282, 2252]","[522, 2774]","[229, 3003]","[652, 3655]","[769, 4424]","[689, 5113]","[286, 5399]","[931, 6330]","[1104, 7434]","[1268, 8702]","[408, 9110]","[268, 9378]",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PA de Silva,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"[105, 105]","[384, 489]","[147, 636]","[155, 791]","[520, 1311]","[441, 1752]","[470, 2222]","[53, 2275]","[538, 2813]","[699, 3512]","[712, 4224]","[481, 4705]","[1188, 5893]","[1212, 7105]","[694, 7799]","[394, 8193]","[141, 8334]","[96, 8430]","[464, 8894]","[390, 9284]",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Saeed Anwar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"[100, 100]","[673, 773]","[1, 774]","[6, 780]","[724, 1504]","[846, 2350]","[190, 2540]","[1595, 4135]","[886, 5021]","[831, 5852]","[912, 6764]","[874, 7638]","[711, 8349]","[257, 8606]","[218, 8824]",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
S Chanderpaul,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"[49, 49]","[260, 309]","[515, 824]","[599, 1423]","[158, 1581]","[960, 2541]","[104, 2645]","[448, 3093]","[624, 3717]","[246, 3963]","[668, 4631]","[650, 5281]","[948, 6229]","[912, 7141]","[578, 7719]","[531, 8250]","[398, 8648]","[130, 8778]",0,0,0,0,0,0,0,0
Yuvraj Singh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"[260, 260]","[238, 498]","[659, 1157]","[600, 1757]","[841, 2598]","[839, 3437]","[849, 4286]","[1287, 5573]","[893, 6466]","[783, 7249]","[349, 7598]","[453, 8051]","[2, 8053]","[276, 8329]",0,0,0,"[372, 8701]",0,0
DL Haynes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"[148, 148]","[298, 446]","[171, 617]","[294, 911]","[131, 1042]","[520, 1562]","[813, 2375]","[1232, 3607]","[416, 4023]","[562, 4585]","[746, 5331]","[1007, 6338]","[283, 6621]","[440, 7061]","[645, 7706]","[674, 8380]","[268, 8648]",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MS Atapattu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"[8, 8]",0,"[35, 43]",0,0,0,"[84, 127]","[879, 1006]","[744, 1750]","[787, 2537]","[942, 3479]","[1084, 4563]","[1192, 5755]","[812, 6567]","[729, 7296]","[498, 7794]","[592, 8386]","[143, 8529]",0,0,0,0,0,0,0,0,0,0,0,0
ME Waugh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"[50, 50]","[81, 131]","[89, 220]","[257, 477]","[381, 858]","[745, 1603]","[939, 2542]","[468, 3010]","[1059, 4069]","[676, 4745]","[757, 5502]","[1468, 6970]","[595, 7565]","[809, 8374]","[126, 8500]",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
V Sehwag,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"[1, 1]","[19, 20]","[439, 459]","[1130, 1589]","[871, 2460]","[671, 3131]","[1017, 4148]","[608, 4756]","[475, 5231]","[893, 6124]","[810, 6934]","[446, 7380]","[645, 8025]","[217, 8242]","[31, 8273]",0,0,0,0,0,0
HH Gibbs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"[83, 83]","[149, 232]","[60, 292]","[805, 1097]","[576, 1673]","[846, 2519]","[1310, 3829]","[693, 4522]","[398, 4920]","[726, 5646]","[696, 6342]","[880, 7222]","[413, 7635]","[425, 8060]","[34, 8094]",0,0,0,0,0,0,0,0,0
Shahid Afridi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"[288, 288]","[867, 1155]","[449, 1604]","[465, 2069]","[604, 2673]","[455, 3128]","[743, 3871]","[16, 3887]","[238, 4125]","[640, 4765]","[115, 4880]","[359, 5239]","[278, 5517]","[313, 5830]","[601, 6431]","[462, 6893]","[182, 7075]","[441, 7516]","[354, 7870]","[194, 8064]",0,0,0,0
SP Fleming,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"[348, 348]","[514, 862]","[708, 1570]","[423, 1993]","[806, 2799]","[332, 3131]","[577, 3708]","[457, 4165]","[772, 4937]","[681, 5618]","[921, 6539]","[439, 6978]","[390, 7368]","[669, 8037]",0,0,0,0,0,0,0,0,0,0,0,0
LRPL Taylor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"[189, 189]","[663, 852]","[465, 1317]","[631, 1948]","[676, 2624]","[561, 3185]","[223, 3408]","[510, 3918]","[662, 4580]","[1046, 5626]","[200, 5826]","[968, 6794]","[639, 7433]","[593, 8026]"
RG Sharma,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"[61, 61]","[532, 593]","[102, 695]","[504, 1199]","[611, 1810]","[168, 1978]","[1196, 3174]","[578, 3752]","[815, 4567]","[564, 5131]","[1293, 6424]","[1030, 7454]","[556, 8010]"
MJ Clarke,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"[327, 327]","[615, 942]","[954, 1896]","[729, 2625]","[981, 3606]","[471, 4077]","[868, 4945]","[777, 5722]","[900, 6622]","[656, 7278]","[303, 7581]","[181, 7762]","[219, 7981]",0,0,0,0
HM Amla,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"[368, 368]","[480, 848]","[1058, 1906]","[632, 2538]","[678, 3216]","[838, 4054]","[892, 4946]","[1062, 6008]","[511, 6519]","[862, 7381]","[315, 7696]","[214, 7910]"
